
:TEMPLATE=$SBE_FR
:Tagname,TXT.XDWN,TXT.XINT1,TXT.XINT2,TXT.XINT3,TXT.XINT4,TXT.XINT5,TXT.XINT6,TXT.XINT7,TXT.XINT8
C3810_PU01_MO01,C3810_BV01_FB02,,,,0,0,0,0,0
C3810_PU02_MO01,,,,,0,0,0,0,0
C3810_SO01_VB01,,,,,0,0,0,0,0
C3810_EV01_MO01,,,,,0,0,0,0,0
C3810_HE01_XX01,,,,,0,0,0,0,0
C3810_HE01_XX02,,,,,0,0,0,0,0
C3810_HE01_XX03,,,,,0,0,0,0,0
C3810_HE01_XX04,,,,,0,0,0,0,0
C3810_HE01_XX05,,,,,0,0,0,0,0
C3810_TA02_MX01_MO01,,,,,0,0,0,0,0
C3810_TA02_HE01_XX01,,,,,0,0,0,0,0
C3810_TA02_HE01_XX02,,,,,0,0,0,0,0
C3820_PU01_MO01,,,,,0,0,0,0,0
C3820_PU02_MO01,,,,,0,0,0,0,0
C3851_HE01_DO01,,,,,0,0,0,0,0
C3851_HE02_DO01,,,,,0,0,0,0,0
C3851_HE03_DO01,,,,,0,0,0,0,0
C3851_PU01_MO01,C3820_BV03_FB02,,,,0,0,0,0,0

:TEMPLATE=$SBET_FR
:Tagname,TXT.XDWN,TXT.XINT1,TXT.XINT2,TXT.XINT3,TXT.XINT4,TXT.XINT5,TXT.XINT6,TXT.XINT7,TXT.XINT8
C8010_FA01_MO01,,,,,0,0,0,0,0
C8010_FI01_DO01,,,,,0,0,0,0,0
C8010_FA02_MO01,,,,,0,0,0,0,0
C8010_FI02_DO01,,,,,0,0,0,0,0
C8010_FA03_MO01,,,,,0,0,0,0,0
C8010_FI03_DO01,,,,,0,0,0,0,0
C8010_SCW01_MO01,C8010_EV01_MO01,,,,0,0,0,0,0
C8010_EV01_MO01,C8010_SCW02_MO01,,,,0,0,0,0,0
C8010_FA04_MO01,,,,,0,0,0,0,0
C8010_SCW02_MO01,C8010_EV02_MO01,,,,0,0,0,0,0
C8010_EV02_MO01,C8020_SCW01_MO01 OR C8020_CN01_MO01 depending on position of C8020_DV01,,,,0,0,0,0,0
C8010_FA05_MO01,,,,,0,0,0,0,0
C8020_SCW01_MO01,C8020_SCW02_MO01,,,,0,0,0,0,0
C8020_FA01_MO01,,,,,0,0,0,0,0
C8020_FI01_DO01,,,,,0,0,0,0,0
C8020_SCW02_MO01,C8020_DP01_FB02 OR C8020_DP02_FB02 telescopic pipe extended AND C8020_SG0X_FB02 (X=Destination Silo),,,,0,0,0,0,0
C8020_FA02_MO01,,,,,0,0,0,0,0
C8020_FI02_DO01,,,,,0,0,0,0,0
C8020_DB01_MO01,,Endstop Right,Endstop Left,,0,0,0,0,0
C8020_FI03_DO01,,,,,0,0,0,0,0
C8020_FI04_DO01,,,,,0,0,0,0,0
C8020_FA09_MO01,,,,,0,0,0,0,0
C8020_FI09_DO01,,,,,0,0,0,0,0
C8020_FA07_MO01,,,,,0,0,0,0,0
C8020_FI07_DO01,,,,,0,0,0,0,0
C8020_FA08_MO01,,,,,0,0,0,0,0
C8020_FI08_DO01,,,,,0,0,0,0,0
C8020_FA10_MO01,,,,,0,0,0,0,0
C8020_FA11_MO01,,,,,0,0,0,0,0
C8020_CN01_MO01,C8020_BV07_FB02 OR C8020_BV08_FB02 depending on position of C8020_DV02,,,,0,0,0,0,0
C8020_FI05_DO01,,,,,0,0,0,0,0
C8020_FI06_DO01,,,,,0,0,0,0,0
C8040_FA01_MO01,,,,,0,0,0,0,0
C8040_FI01_DO01,,,,,0,0,0,0,0
C8040_LF01_MO01,,,,,0,0,0,0,0
C8040_LF01_MO02,,,,,0,0,0,0,0
C8040_LF01_MO03,,,,,0,0,0,0,0
C8040_LF01_PB01_DO01,,,,,0,0,0,0,0
C8040_LF01_PB02_DO02,,,,,0,0,0,0,0
C8110_SCW01_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW02_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW03_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW04_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW05_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW06_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW07_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW08_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW09_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_VB09_MO01,,,,,0,0,0,0,0
C8110_VB09_MO02,,,,,0,0,0,0,0
C8110_SCW10_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_VB10_MO01,,,,,0,0,0,0,0
C8110_VB10_MO02,,,,,0,0,0,0,0
C8110_SCW13_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW14_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW15_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW16_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_VB16_MO01,,,,,0,0,0,0,0
C8110_VB16_MO02,,,,,0,0,0,0,0
C8110_SCW17_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW18_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW19_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_VB19_MO01,,,,,0,0,0,0,0
C8110_VB19_MO02,,,,,0,0,0,0,0
C8110_SCW20_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW23_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW24_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW25_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8112_CN01_MO01,C8114_CN01_MO01,,,,0,0,0,0,0
C8112_FA01_MO01,,,,,0,0,0,0,0
C8114_CN01_MO01,C8114_EV01_MO01,,,,0,0,0,0,0
C8114_FA01_MO01,,,,,0,0,0,0,0
C8114_EV01_MO01,,,,,0,0,0,0,0
C8114_FA02_MO01,,,,,0,0,0,0,0
C8120_MX01_MO01,,,,,0,0,0,0,0
C8122_SCW01_MO01,C8122_CR01_MO01,,,,0,0,0,0,0
C8122_SCW01_MO02,,,,,0,0,0,0,0
C8122_CR01_MO01,C8122_ML01_MO01,,,,0,0,0,0,0
C8122_ML01_MO01,C8124_SCW01_MO01,,,,0,0,0,0,0
C8122_ML01_SS02_LP01,,,,,0,0,0,0,0
C8122_FA01_MO01,,,,,0,0,0,0,0
C8122_SCW02_MO01,C8122_CR02_MO01,,,,0,0,0,0,0
C8122_SCW02_MO02,,,,,0,0,0,0,0
C8122_CR02_MO01,C8122_ML02_MO01,,,,0,0,0,0,0
C8122_ML02_MO01,C8124_SCW02_MO01,,,,0,0,0,0,0
C8122_ML02_SS02_LP01,,,,,0,0,0,0,0
C8122_FA02_MO01,,,,,0,0,0,0,0
C8124_RV01_MO01,,,,,0,0,0,0,0
C8124_SCW01_MO01,C8124_RV01_MO01,,,,0,0,0,0,0
C8124_RV02_MO01,,,,,0,0,0,0,0
C8124_SCW02_MO01,C8124_RV02_MO01,,,,0,0,0,0,0
C8130_FA01_MO01,,,,,0,0,0,0,0
C8130_SCW31_MO01,C8132_SG31_FB02,Scale Comms,,,0,0,0,0,0
C8130_SCW32_MO01,C8132_SG32_FB02,Scale Comms,,,0,0,0,0,0
C8130_SCW33_MO01,C8132_SG33_FB02,Scale Comms,,,0,0,0,0,0
C8130_SCW34_MO01,C8132_SG34_FB02,Scale Comms,,,0,0,0,0,0
C8140_SB55_MO01,,,,,0,0,0,0,0
C8140_SCW55_MO01,C8140_FV55_FB02,Scale Comms,,,0,0,0,0,0
C8140_SB56_MO01,,,,,0,0,0,0,0
C8140_SCW56_MO01,C8140_FV56_FB02,Scale Comms,,,0,0,0,0,0
C8140_SB57_MO01,,,,,0,0,0,0,0
C8140_SCW57_MO01,C8140_FV57_FB02,Scale Comms,,,0,0,0,0,0
C8140_SB58_MO01,,,,,0,0,0,0,0
C8140_SCW58_MO01,C8140_FV58_FB02,Scale Comms,,,0,0,0,0,0
C8140_SB59_MO01,,,,,0,0,0,0,0
C8140_SCW59_MO01,C8140_FV59_FB02,Scale Comms,,,0,0,0,0,0
C8140_SB60_MO01,,,,,0,0,0,0,0
C8140_SCW60_MO01,C8140_FV60_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW61_MO01,C8140_FV61_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW62_MO01,C8140_FV62_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW63_MO01,C8140_FV63_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW64_MO01,C8140_FV64_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW65_MO01,C8140_FV65_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW66_MO01,C8140_FV66_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW67_MO01,C8140_FV67_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW68_MO01,C8140_FV68_FB02,Scale Comms,,,0,0,0,0,0
C8142_HM01_SV02,,,,,0,0,0,0,0
C8142_MX01_MO01,,,,,0,0,0,0,0
C8150_FA01_MO01,,,,,0,0,0,0,0
C8150_FI01_SV02,,,,,0,0,0,0,0
C8150_MX01_MO01,,,,,0,0,0,0,0
C8150_CN01_MO01,C8152_EV01_MO01,,,,0,0,0,0,0
C8152_EV01_MO01,,,,,0,0,0,0,0
C8152_FA01_MO01,,,,,0,0,0,0,0
C8152_DB01_MO01,,,,,0,0,0,0,0
C8210_FA01_MO01,,,,,0,0,0,0,0
C8210_FI01_SV02,,,,,0,0,0,0,0
C8210_FA02_MO01,,,,,0,0,0,0,0
C8210_FI02_SV02,,,,,0,0,0,0,0
C8210_SCW01_MO01,C8210_SCW05_MO01,,,,0,0,0,0,0
C8210_SCW02_MO01,C8210_SCW05_MO01,,,,0,0,0,0,0
C8210_SCW05_MO01,C8210_DV01/02 = Waste OR (C8210_SI01_MO01 AND C8210_SI02_MO01),,,,0,0,0,0,0
C8210_SI01_MO01,C8210_SCW06_MO01,,,,0,0,0,0,0
C8210_SI02_MO01,C8210_SCW06_MO01,,,,0,0,0,0,0
C8210_SCW06_MO01,,Magnet Door Open,,,0,0,0,0,0
C8210_FA05_MO01,,,,,0,0,0,0,0
C8210_CN01_MO01,,LIW System Fault,,,0,0,0,0,0
C8210_FA06_MO01,,,,,0,0,0,0,0
C8210_FA07_MO01,,,,,0,0,0,0,0
C8210_LIW01_DO01,,,,,0,0,0,0,0
C8210_LIW01_DO02,,,,,0,0,0,0,0
